SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;MATDATE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;YIELDATWAP;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
RU000A0ZZSW4;��������01;���������� ���� 01;������������ ���������;RU000A0ZZSW4;RU35001KAM0;1;700,0;RUB;1987163;0;0;TQCB;�+: ��������� - ��������.;11.11.2024;;13.11.2018;0;0;0;0;9,17;;;;;������������ �������� ����������� ����;4101121129;1;100,13;711,84;0,0;1423,68;0,0;1423,68;0,0;1423,68;100,0;;;;;10,00000;10,00000;1
RU000A0ZZTK7;��� ��-�02;�������������������� A� ��-�2;�������� ���������;RU000A0ZZTK7;4B02-02-00349-R-001P;3;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;02.11.2028;;15.11.2018;0;0;0;0;;;;;;"����������� �������� ""��������������������""";7704484400;1;100,05;1041,62;0,0;2083,24;0,0;2083,24;0,0;2083,24;100,0;;;;;10,00000;10,00000;1
RU000A0ZZTL5;��� 1P-05;������� �������� ���� 001�-05;�������� ���������;RU000A0ZZTL5;4B02-05-55465-E-001P;2;1000,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;02.11.2028;;15.11.2018;0;0;0;0;-9,79;;;;;"����������� �������� ""����������� ������������ ��������""";7708709686;1;101,35;1059,86;932,68;1187,04;900,88;1218,84;869,09;1250,63;12,0;200000;15,0;1000000;18,0;10,00000;10,00000;0
RU000A0ZZUL3;�������1�2;���� ��� (��) 001�-02�;�������� ���������;RU000A0ZZUL3;4B020200354B001P;2;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;20.11.2023;;20.11.2018;0;0;0;0;;;;;;"""�����������"" (����������� ��������)";7744001497;1;100,27;1038,99;810,41;1267,57;779,24;1298,74;748,07;1329,91;22,0;200000;25,0;1000000;28,0;10,00000;10,00000;0
RU000A0ZZUS8;���� 31�1;"""��������������"" (��) ���.31�1";������������� ���������;RU000A0ZZUS8;47903349B;3;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;;;22.11.2018;0;0;1;0;;;;;;"����������� �������� ""���������� �������������������� ����""";7725114488;1;100,0;1041,78;0,0;2083,56;0,0;2083,56;0,0;2083,56;100,0;;;;;10,00000;10,00000;1
RU000A0ZZUT6;��������13;������������� ������� 35013;������������ ���������;RU000A0ZZUT6;RU35013NJG0;1;400,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;24.05.2024;;22.11.2018;0;0;0;0;;;;;;������������ �������� ������������� �������;5200000021;1;100,32;406,99;370,36;443,62;358,15;455,83;345,94;468,04;9,0;200000;12,0;1000000;15,0;9,00000;9,00000;0
RU000A0ZZV11;���� 1P-12;���� �� 001P-12;�������� ���������;RU000A0ZZV11;4B02-12-32432-H-001P;1;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;04.11.2033;;23.11.2018;0;0;0;0;11,03;;;;;"����������� �������� ""��������������� ������������ ���������� ��������""";7720261827;1;94,64;961,11;884,22;1038,0;730,44;1191,78;576,67;1345,55;8,0;100000;24,0;500000;40,0;8,00000;8,00000;0
RU000A0ZZV86;�� ��� 6P2;���.�� ��������� ����� 06-002P;������������� ���������;RU000A0ZZV86;4-06-00307-R-002P;1;201,73;RUB;74263788;0;0;TQCB;�+: ��������� - ��������.;28.05.2048;;26.11.2018;0;0;0;0;0,0;;;;;"�������� � ������������ ���������������� ""���.�� ��������� �����""";7727290538;1;100,09;204,55;149,32;259,78;143,19;265,92;92,05;317,05;27,0;1485276;30,0;7426380;55,0;11,00000;10,00000;0
RU000A0ZZVE6;RUS-25 EUR;����� �� 12978082V (RU);������������� �������;RU000A0ZZVE6;12978082V;1;100000,0;EUR;17500;1;1;TQOE;�+: ��������� (EUR) - ��������.;04.12.2025;;04.12.2018;1;0;0;0;5,88;;;;;������������ �������� ���������� ���������;7710168360;1;91,19;8307378,87;7061272,04;9553485,7;6812050,67;9802707,07;6562829,31;10051928,43;15,0;200;18,0;1000;21,0;15,00000;15,00000;0
RU000A0ZZVH9;����������;��� �����������-�������������;��� ������������ �����;RU000A0ZZVH9;3447;3;0,0;RUB;;0;1;TQIF;�+: ��� - ��������.;;;12.02.2019;0;0;1;0;;;;;;"����������� �������� ""��� ���������� ���������""";7722515837;1;1643,1;1643,1;0,0;3286,2;0,0;3286,2;0,0;3286,2;100,0;;;;;100,00000;100,00000;1
RU000A0ZZVL1;����������;��� ��� ������������� ���;��� ������������ �����;RU000A0ZZVL1;3446;3;0,0;RUB;;0;1;TQIF;�+: ��� - ��������.;;;12.02.2019;0;0;1;0;;;;;;"����������� �������� ""��� ���������� ���������""";7722515837;1;1618,13;1618,13;0,0;3236,26;0,0;3236,26;0,0;3236,26;100,0;;;;;100,00000;100,00000;1
RU000A0ZZVQ0;���� ��-7�;�������������� �� ��-07�;�������� ���������;RU000A0ZZVQ0;4B020703349B001P;3;1000,0;RUB;19900000;1;0;TQCB;�+: ��������� - ��������.;22.11.2038;;29.11.2018;0;0;0;0;;;;;;"����������� �������� ""���������� �������������������� ����""";7725114488;1;80,07;842,7;370,79;1314,61;345,51;1339,89;320,23;1365,17;56,0;398000;59,0;1990000;62,0;10,00000;10,00000;0
RU000A0ZZW77;�� ����2 1;�� ���� 2 ��� ��. 01;������������� ���������;RU000A0ZZW77;4-01-00426-R;2;88,66;RUB;7547025;0;0;TQCB;�+: ��������� - ��������.;10.12.2045;;03.12.2018;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""��������� ����� ���� 2""";7743259567;1;160,98;143,58;0,0;287,16;0,0;287,16;0,0;287,16;100,0;;;;;10,00000;10,00000;1
RU000A0ZZWQ8;��� ��. 01;��������� ������� ������� 01;������������� ���������;RU000A0ZZWQ8;4-01-00409-R-001P;3;846,16;RUB;1150000;0;0;TQCB;�+: ��������� - ��������.;02.12.2033;;06.12.2018;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""��������� ������������� - �������""";6450090478;1;106,25;938,14;0,0;1876,28;0,0;1876,28;0,0;1876,28;100,0;;;;;10,00000;10,00000;1
RU000A0ZZX84;���������2;���� ����� ������� - 2;��� �������� �����;RU000A0ZZX84;3444;3;0,0;RUB;;0;0;TQPI;�+: ����� ��� - ��������.;;;23.08.2021;0;0;0;1;;;;;;"����������� �������� ""����� ����������""";7706150949;1;4514780,17;4514780,17;0,0;9029560,34;0,0;9029560,34;0,0;9029560,34;100,0;;;;;100,00000;100,00000;1
RU000A0ZZXD4;������1P2;������ ��� �� 001P-02;�������� ���������;RU000A0ZZXD4;4B02-02-50020-A-001P;1;1000,0;RUB;20000000;0;0;TQCB;�+: ��������� - ��������.;28.11.2028;;11.12.2018;0;0;0;0;;;;;;"��������� ����������� �������� ""������""";7702336269;1;98,96;1025,76;0,0;2051,52;0,0;2051,52;0,0;2051,52;100,0;;;;;10,00000;10,00000;1
RU000A0ZZXS2;����� �50R;�������� ��� 001P-50R;�������� ���������;RU000A0ZZXS2;4B024501481B001P;1;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;07.03.2024;;13.12.2018;0;0;0;0;;;;;;"��������� ����������� �������� ""�������� ������""";7707083893;1;101,61;1047,44;879,85;1215,03;848,43;1246,45;817,0;1277,88;16,0;300000;19,0;1500000;22,0;10,00000;10,00000;0
